Id,Churn
1669,0.070332326
1670,0.8347008
1671,0.33971682
1672,0.076720886
1673,0.15614353
1674,0.054685302
1675,0.29813364
1676,0.4774658
1677,0.028473774
1678,0.33657876
1679,0.22817144
1680,0.13251255
1681,0.022095302
1682,0.6159533
1683,0.33355018
1684,0.5311284
1685,0.020466402
1686,0.6604959
1687,0.22917084
1688,0.32256383
1689,0.0739825
1690,0.029141668
1691,0.3983794
1692,0.135572
1693,0.41447407
1694,0.08554516
1695,0.21152605
1696,0.46466345
1697,0.2558731
1698,0.07050108
1699,0.124864444
1700,0.03763372
1701,0.19003907
1702,0.040873356
1703,0.0456377
1704,0.6885226
1705,0.16681215
1706,0.50400364
1707,0.26131392
1708,0.48435482
1709,0.48513797
1710,0.016043292
1711,0.32952675
1712,0.031647623
1713,0.5310715
1714,0.10586871
1715,0.016672378
1716,0.3410357
1717,0.018373935
1718,0.022613123
1719,0.34140217
1720,0.013755717
1721,0.63867897
1722,0.42033455
1723,0.01759223
1724,0.72801304
1725,0.42554885
1726,0.4489165
1727,0.099543914
1728,0.032868326
1729,0.70695275
1730,0.6285043
1731,0.5232023
1732,0.42269412
1733,0.06728951
1734,0.3438998
1735,0.44130558
1736,0.07408442
1737,0.55094993
1738,0.033576816
1739,0.027541924
1740,0.5675164
1741,0.22019733
1742,0.014300487
1743,0.23979482
1744,0.021220353
1745,0.020835305
1746,0.26390493
1747,0.029473161
1748,0.0986148
1749,0.012857307
1750,0.31902623
1751,0.50683165
1752,0.21190888
1753,0.6809136
1754,0.054736525
1755,0.071145624
1756,0.13253312
1757,0.024578653
1758,0.7943425
1759,0.513035
1760,0.016866637
